Team,Avg,Ret,Yds,KRet TD,20+,40+,Lng,FC,FUM,Year
Jets,22.5,67,1509,0,0,0,40,0,0,1978
Oilers,22.5,58,1304,0,0,0,60,0,0,1978
Colts,22.3,74,1648,1,0,0,90T,0,0,1978
Bears,22.3,61,1358,0,0,0,81,0,0,1978
Lions,22.1,51,1129,0,0,0,60,0,0,1978
Chargers,21.6,58,1252,0,0,0,77,0,0,1978
Dolphins,21.4,53,1132,0,0,0,53,0,0,1978
Patriots,21.3,55,1172,0,0,0,60,0,0,1978
Saints,21.3,65,1384,0,0,0,39,0,0,1978
Eagles,21.0,54,1134,0,0,0,44,0,0,1978
Packers,20.9,52,1085,1,0,0,95T,0,0,1978
Cardinals,20.9,55,1148,0,0,0,32,0,0,1978
Raiders,20.6,60,1233,0,0,0,56,0,0,1978
Rams,20.3,52,1055,0,0,0,41,0,0,1978
Bengals,20.1,58,1164,0,0,0,39,0,0,1978
Bills,19.9,66,1316,1,0,0,102T,0,0,1978
Buccaneers,19.6,56,1095,0,0,0,46,0,0,1978
49ers,19.5,73,1421,1,0,0,89T,0,0,1978
Vikings,19.2,55,1057,0,0,0,38,0,0,1978
Cowboys,19.1,47,896,0,0,0,56,0,0,1978
Giants,18.0,60,1081,0,0,0,40,0,0,1978
Raiders,22.7,65,1475,1,0,0,104T,0,0,1979
Cardinals,22.7,71,1609,1,0,0,106T,0,0,1979
Vikings,22.6,61,1380,0,0,0,83,0,0,1979
Eagles,22.5,56,1261,1,0,0,92T,0,0,1979
Dolphins,22.5,51,1148,0,0,0,43,0,0,1979
Chargers,21.3,50,1066,0,0,0,41,0,0,1979
Packers,21.2,61,1295,1,0,0,100T,0,0,1979
Redskins,20.8,55,1145,0,0,0,38,0,0,1979
Bears,20.7,51,1054,1,0,0,83T,0,0,1979
Seahawks,20.6,70,1444,0,0,0,39,0,0,1979
Jets,20.5,76,1561,0,0,0,52,0,0,1979
49ers,20.5,75,1538,1,0,0,85T,0,0,1979
Browns,20.4,75,1531,0,0,0,45,0,0,1979
Lions,20.1,78,1569,0,0,0,69,0,0,1979
Colts,20.0,70,1402,0,0,0,58,0,0,1979
Saints,20.0,66,1319,0,0,0,39,0,0,1979
Chiefs,19.7,51,1004,0,0,0,52,0,0,1979
Rams,19.6,66,1292,0,0,0,55,0,0,1979
Cowboys,19.4,68,1316,0,0,0,70,0,0,1979
Steelers,19.4,51,987,0,0,0,44,0,0,1979
Broncos,19.3,50,966,0,0,0,37,0,0,1979
Bengals,19.3,81,1560,0,0,0,36,0,0,1979
Bills,19.2,59,1131,0,0,0,36,0,0,1979
Buccaneers,18.8,51,959,0,0,0,31,0,0,1979
Falcons,18.8,73,1370,0,0,0,33,0,0,1979
Patriots,18.8,66,1239,0,0,0,38,0,0,1979
Giants,18.7,67,1255,0,0,0,75,0,0,1979
Oilers,18.4,67,1234,0,0,0,37,0,0,1979
Patriots,22.9,56,1281,1,0,0,98T,0,0,1980
Saints,22.4,88,1973,0,0,0,88,0,0,1980
Vikings,22.0,63,1386,1,0,0,70T,0,0,1980
Cowboys,21.7,58,1259,0,0,0,41,0,0,1980
Redskins,21.1,57,1204,0,0,0,53,0,0,1980
Broncos,20.8,62,1290,0,0,0,53,0,0,1980
Steelers,20.8,65,1350,0,0,0,63,0,0,1980
Browns,20.8,63,1308,0,0,0,50,0,0,1980
Colts,20.6,67,1383,0,0,0,44,1,0,1980
Bears,20.6,56,1153,1,0,0,95T,0,0,1980
Lions,20.5,57,1169,1,0,0,91T,0,0,1980
Seahawks,20.4,73,1489,0,0,0,54,0,0,1980
Dolphins,20.2,61,1234,0,0,0,87,0,0,1980
Chiefs,20.2,62,1249,0,0,0,47,0,0,1980
Jets,20.2,74,1491,0,0,0,35,0,0,1980
Cardinals,20.0,65,1297,0,0,0,40,0,0,1980
Packers,19.4,73,1415,0,0,0,57,0,0,1980
Buccaneers,19.3,67,1294,0,0,0,54,0,0,1980
Raiders,19.0,62,1180,2,0,0,90,0,0,1980
Giants,18.6,71,1319,0,0,0,41,0,0,1980
Oilers,18.5,53,981,0,0,0,46,0,0,1980
Rams,18.5,53,979,1,0,0,98T,0,0,1980
49ers,18.5,75,1385,1,0,0,101T,0,0,1980
Chargers,18.3,62,1135,0,0,0,44,0,0,1980
Falcons,18.1,53,958,0,0,0,36,0,0,1980
Eagles,18.0,53,955,0,0,0,39,0,0,1980
Bengals,17.6,68,1199,0,0,0,40,0,0,1980
Bills,17.6,47,827,0,0,0,43,0,0,1980
Redskins,25.0,67,1673,0,48,6,84,0,2,1981
Oilers,23.9,72,1722,2,36,8,96,0,1,1981
Falcons,22.9,62,1419,0,44,3,52,0,3,1981
Dolphins,22.7,54,1228,1,37,3,90T,0,4,1981
Saints,21.8,70,1523,0,41,3,57,0,3,1981
Cardinals,21.7,75,1625,0,50,3,67,0,1,1981
Bengals,21.6,49,1056,0,27,3,78,1,2,1981
Browns,21.4,72,1537,0,47,1,48,0,4,1981
Steelers,20.7,53,1096,0,34,0,35,0,0,1981
Chargers,20.3,70,1422,0,36,1,47,0,4,1981
49ers,20.2,45,909,1,27,1,92T,0,4,1981
Chiefs,20.1,52,1043,0,29,3,48,0,2,1981
Raiders,19.9,71,1411,0,39,2,47,0,5,1981
Jets,19.8,58,1151,0,32,1,42,0,3,1981
Buccaneers,19.8,46,912,0,23,1,40,0,1,1981
Vikings,19.8,67,1328,1,28,4,99T,0,6,1981
Colts,19.6,84,1651,0,41,2,46,0,4,1981
Giants,19.6,57,1120,0,29,1,41,1,3,1981
Eagles,19.4,43,832,0,19,2,43,0,2,1981
Lions,19.1,61,1164,0,27,0,36,0,1,1981
Bills,19.0,57,1085,0,24,0,36,0,2,1981
Bears,19.0,64,1214,0,27,3,56,0,2,1981
Seahawks,18.5,69,1278,0,32,0,36,0,7,1981
Cowboys,18.5,53,981,0,23,0,33,0,3,1981
Packers,18.4,58,1066,0,25,1,52,0,2,1981
Patriots,18.3,65,1190,0,33,0,32,0,1,1981
Rams,18.3,68,1244,0,29,2,50,0,2,1981
Broncos,17.0,47,801,0,21,0,31,0,0,1981
Patriots,23.1,28,646,1,13,1,98T,0,1,1982
Saints,22.2,26,577,0,13,2,75,0,2,1982
Bills,22.0,36,792,0,18,3,66,0,3,1982
Redskins,21.6,30,649,0,16,2,58,0,3,1982
Chiefs,21.3,34,723,0,21,1,68,0,0,1982
Vikings,21.2,37,786,0,18,1,76,0,4,1982
Dolphins,21.1,24,507,0,14,0,32,0,0,1982
Raiders,20.9,36,754,0,16,2,55,0,3,1982
Lions,20.8,36,750,1,12,3,96T,0,3,1982
Bengals,20.7,31,643,0,17,1,55,0,1,1982
49ers,20.6,36,742,0,17,2,45,0,1,1982
Broncos,20.4,40,818,0,27,0,34,0,2,1982
Steelers,20.3,28,569,0,14,2,57,0,3,1982
Jets,20.2,33,667,0,18,0,37,0,0,1982
Oilers,20.1,45,905,0,22,2,45,0,0,1982
Giants,20.1,39,783,0,22,0,34,0,3,1982
Cardinals,20.1,35,702,0,19,0,33,0,1,1982
Browns,19.8,38,754,0,18,0,36,0,0,1982
Chargers,19.8,45,890,0,21,2,47,0,1,1982
Cowboys,19.7,33,651,0,18,0,35,0,3,1982
Eagles,19.7,39,768,0,14,3,44,0,2,1982
Packers,19.5,34,664,0,12,1,76,0,1,1982
Rams,19.3,45,869,0,17,2,85,0,4,1982
Seahawks,18.8,29,544,0,12,0,32,0,2,1982
Bears,18.3,34,622,0,15,0,36,0,2,1982
Colts,17.9,42,753,0,15,0,33,0,0,1982
Falcons,17.7,29,513,0,11,0,33,0,0,1982
Buccaneers,16.6,33,548,0,11,0,27,0,4,1982
Dolphins,23.1,47,1085,0,29,4,78,0,2,1983
Seahawks,22.2,71,1575,1,41,3,94T,0,1,1983
Vikings,21.6,68,1466,0,34,4,50,0,0,1983
Bills,21.3,64,1363,0,35,5,60,0,6,1983
Jets,20.8,66,1375,0,36,4,64,0,4,1983
Redskins,20.6,63,1301,0,28,4,58,0,0,1983
Browns,20.5,63,1290,0,34,0,38,0,0,1983
Bengals,20.3,54,1097,0,28,1,49,0,2,1983
Saints,20.3,66,1339,0,31,4,61,0,1,1983
Patriots,20.3,57,1155,0,32,1,53,0,6,1983
Cardinals,20.3,72,1459,0,34,1,66,0,5,1983
Oilers,20.2,83,1676,2,28,4,97,0,3,1983
Lions,19.5,61,1191,0,31,1,51,0,2,1983
Colts,19.3,62,1198,0,24,3,90,0,3,1983
Buccaneers,19.3,68,1314,0,36,3,50,0,5,1983
Raiders,19.3,61,1175,0,32,2,48,1,3,1983
Broncos,19.2,56,1077,0,33,1,42,0,2,1983
Cowboys,19.0,71,1351,0,32,4,53,0,4,1983
Eagles,18.8,62,1168,0,28,2,52,0,1,1983
Falcons,18.8,67,1258,0,29,0,35,0,7,1983
Giants,18.8,71,1333,0,31,1,54,0,2,1983
Chargers,18.6,74,1377,0,32,1,41,0,3,1983
49ers,18.4,52,958,0,19,1,46,0,0,1983
Rams,18.2,52,946,0,23,2,44,0,3,1983
Steelers,18.1,59,1068,0,23,0,35,0,4,1983
Chiefs,17.2,54,929,0,23,1,46,1,1,1983
Packers,17.0,79,1339,0,31,1,57,0,7,1983
Bears,16.4,58,953,0,20,0,38,0,1,1983
Jets,23.0,65,1498,1,32,8,97T,0,3,1984
49ers,22.1,47,1039,0,26,5,51,0,3,1984
Raiders,21.7,56,1216,0,35,3,62,0,1,1984
Rams,21.4,58,1244,1,36,3,43T,0,1,1984
Cardinals,21.1,74,1563,0,43,2,56,0,0,1984
Chargers,20.9,63,1319,0,37,2,55,0,4,1984
Vikings,20.6,86,1775,0,42,3,47,0,1,1984
Saints,20.4,72,1465,0,32,2,64,0,0,1984
Packers,20.3,67,1362,1,28,4,97T,0,1,1984
Broncos,19.9,45,897,0,25,1,40,0,4,1984
Buccaneers,19.9,68,1354,0,36,2,43,0,3,1984
Patriots,19.8,63,1246,0,32,2,46,0,1,1984
Oilers,19.6,69,1352,0,33,1,49,0,1,1984
Eagles,19.6,59,1156,1,21,3,89T,0,3,1984
Redskins,19.6,60,1174,0,28,0,36,0,1,1984
Falcons,19.5,70,1367,0,36,3,50,0,3,1984
Colts,19.3,69,1331,1,26,3,96T,0,3,1984
Cowboys,19.0,63,1199,0,33,0,34,0,4,1984
Steelers,19.0,54,1026,0,27,2,47,0,6,1984
Browns,19.0,61,1157,0,28,1,40,0,4,1984
Chiefs,19.0,56,1061,0,25,1,45,0,1,1984
Bengals,18.9,61,1155,0,24,4,46,0,5,1984
Bills,18.7,76,1422,0,27,3,65,0,1,1984
Seahawks,18.6,54,1007,0,23,0,38,0,2,1984
Giants,18.3,61,1117,0,23,1,52,0,2,1984
Bears,18.3,49,896,0,18,1,40,2,1,1984
Lions,18.2,74,1347,0,34,1,46,0,6,1984
Dolphins,18.2,44,799,0,17,2,41,0,2,1984
Bears,25.3,43,1089,2,27,3,99,0,0,1985
Rams,24.9,56,1394,3,25,5,98T,0,2,1985
Vikings,23.2,68,1576,0,35,5,88,0,2,1985
Broncos,23.1,52,1203,0,36,0,39,0,1,1985
Browns,23.0,53,1217,0,27,6,81,0,2,1985
Dolphins,22.6,52,1177,0,28,3,46,0,1,1985
Oilers,22.6,67,1515,0,43,4,52,0,1,1985
Redskins,22.5,60,1349,0,36,2,95,0,0,1985
Lions,22.0,68,1494,0,38,2,54,0,3,1985
49ers,21.9,58,1269,1,30,3,95T,0,1,1985
Saints,21.8,71,1547,0,32,7,69,0,0,1985
Chargers,21.0,71,1494,1,35,4,98T,0,2,1985
Raiders,21.0,54,1132,0,28,2,57,0,1,1985
Colts,20.9,67,1403,0,37,3,48,0,3,1985
Eagles,20.7,56,1160,0,26,5,51,0,4,1985
Bengals,20.7,67,1385,0,38,2,45,0,3,1985
Steelers,20.6,65,1337,0,43,1,40,0,2,1985
Buccaneers,20.3,80,1622,0,36,5,58,0,6,1985
Seahawks,20.1,58,1166,0,27,2,58,0,2,1985
Jets,19.7,53,1043,0,18,5,58,0,2,1985
Packers,19.7,67,1318,0,35,2,48,0,3,1985
Patriots,19.6,57,1119,0,31,1,53,0,3,1985
Bills,19.6,68,1334,0,35,0,39,0,4,1985
Falcons,19.5,72,1406,1,33,2,94T,0,2,1985
Cowboys,19.5,62,1210,0,33,0,34,0,3,1985
Chiefs,18.9,59,1117,0,29,1,40,0,2,1985
Cardinals,18.2,78,1421,0,37,0,35,0,10,1985
Giants,17.3,50,866,0,18,2,43,0,6,1985
Saints,24.2,55,1332,1,36,4,101T,0,0,1986
Bears,22.3,50,1115,2,23,5,91,0,0,1986
Cardinals,22.1,70,1548,0,44,4,53,0,1,1986
Bengals,22.0,63,1389,0,38,3,94,0,1,1986
Vikings,21.4,56,1200,0,35,3,43,0,1,1986
Seahawks,20.7,64,1322,0,34,1,46,0,0,1986
Broncos,20.6,53,1094,0,29,2,42,0,1,1986
Cowboys,20.5,59,1208,0,29,3,56,0,4,1986
Chiefs,20.0,56,1117,1,24,1,97T,0,1,1986
Patriots,19.8,58,1147,0,26,2,52,0,0,1986
Steelers,19.8,66,1304,0,29,3,64,0,3,1986
Lions,19.7,67,1321,0,33,2,54,0,1,1986
Rams,19.7,59,1160,0,32,2,55,0,4,1986
Redskins,19.6,60,1175,0,28,0,37,0,3,1986
Browns,19.6,62,1213,1,23,1,100T,0,0,1986
Raiders,19.6,64,1252,0,27,3,59,0,1,1986
Bills,19.5,55,1074,0,26,2,49,0,5,1986
Colts,19.5,74,1443,0,37,0,37,0,4,1986
Packers,19.3,76,1470,0,34,3,57,0,2,1986
Oilers,19.3,59,1139,0,30,1,48,0,1,1986
Falcons,19.2,54,1035,0,27,0,35,0,2,1986
Jets,18.9,63,1189,2,22,4,96,0,1,1986
Dolphins,18.2,65,1185,0,29,1,41,0,6,1986
49ers,18.0,42,757,0,17,0,34,0,1,1986
Eagles,17.8,53,945,0,18,2,51,0,4,1986
Chargers,17.5,65,1137,0,25,0,35,0,4,1986
Giants,17.4,50,868,0,19,0,30,0,2,1986
Buccaneers,17.4,75,1302,0,30,0,33,0,2,1986
Falcons,21.5,79,1700,1,38,5,97T,0,3,1987
Bears,20.9,57,1193,1,29,2,88T,0,2,1987
Cardinals,20.9,63,1317,0,34,4,50,0,2,1987
Saints,20.8,55,1147,0,25,3,74,0,3,1987
49ers,20.8,55,1144,1,29,3,92T,0,3,1987
Broncos,20.7,46,952,0,25,2,50,0,3,1987
Chiefs,20.5,70,1437,2,32,3,95T,0,6,1987
Rams,20.4,63,1282,1,29,4,95T,0,2,1987
Colts,20.3,55,1115,0,31,2,45,0,4,1987
Cowboys,20.2,64,1295,0,35,1,48,0,4,1987
Giants,20.1,56,1128,0,28,2,49,0,3,1987
Lions,20.1,71,1428,0,38,3,50,0,5,1987
Vikings,20.0,71,1421,0,31,3,42,1,8,1987
Raiders,19.6,60,1174,0,29,3,50,0,2,1987
Bills,19.4,45,872,0,20,1,40,0,4,1987
Seahawks,19.3,64,1236,0,24,2,43,0,2,1987
Redskins,19.3,59,1139,0,24,1,54,0,1,1987
Steelers,18.9,56,1060,0,30,0,36,0,4,1987
Jets,18.8,65,1221,0,21,6,60,0,2,1987
